Depth,ROP5,GammaRay,SWOB,TQA,RPM,TRPM_RT,CRPM_RT,STICK_RT,SPPA,TFLO,AnTemp,AnPres,SHKRSK_RT,ECD
1084.7831999999871,17.117,138.063,1.973,7.457,59.79,2421.875,55.0,294.0,98.472,3455.394,26.0,130.242,0.0,1.227
1084.935599999987,16.644,,1.878,7.489,59.254,,51.0,,99.487,3455.394,26.0,130.311,0.0,1.228
1085.087999999987,16.09,129.391,1.872,7.651,60.0,2421.875,,69.0,99.461,3455.394,26.0,130.38,,1.228
1085.240399999987,15.501,144.0,1.713,7.512,59.786,2421.875,47.0,21.0,99.793,3455.394,26.0,130.311,0.0,1.227
1085.392799999987,14.945,138.063,1.81,6.977,59.423,,54.0,,99.863,3455.394,26.0,130.38,0.0,1.228
1085.5451999999868,14.584,132.25,1.837,7.2,59.611,2421.875,,15.0,100.406,3455.394,26.0,130.449,,1.228
1085.6975999999868,14.759,141.016,1.742,7.341,59.074,2421.875,60.0,42.0,100.121,3455.394,26.0,130.38,0.0,1.228
1085.8499999999867,,141.016,0.179,6.497,79.397,2500.0,83.0,264.0,104.226,3567.994,26.0,130.518,0.0,1.229
1086.0023999999867,,,0.829,7.257,79.172,2500.0,,381.0,103.768,3567.994,26.0,130.518,,1.229
1086.1547999999866,19.631,138.063,0.977,6.635,79.364,2500.0,71.0,381.0,103.69,3567.994,26.0,130.518,0.0,1.228
1086.3071999999866,19.641,141.016,2.304,6.86,79.446,,70.0,,103.656,3567.994,26.0,130.587,0.0,1.229
1086.4595999999865,19.485,138.063,1.19,7.744,78.737,2500.0,,381.0,103.769,3567.994,26.0,130.587,,1.229
1086.6119999999864,19.467,141.016,1.124,7.27,78.786,,91.0,,103.375,3567.994,26.0,130.587,0.0,1.228
1086.7643999999864,19.639,144.0,1.002,8.455,79.339,2500.0,,369.0,103.293,3567.994,26.0,130.725,,1.23
1086.9167999999863,19.672,141.016,0.814,8.263,80.0,,81.0,,103.642,3567.994,26.0,130.725,0.0,1.229
1087.0691999999863,19.66,150.063,0.759,7.376,79.618,2500.0,,150.0,103.651,3567.994,26.0,130.794,,1.23
1087.2215999999862,19.645,138.063,0.938,6.823,79.875,2617.188,82.0,,103.747,3567.994,26.0,130.794,0.0,1.23
1087.3739999999862,19.655,141.016,0.899,7.368,79.536,,80.0,78.0,108.597,3634.894,26.0,130.863,,1.23
1087.526399999986,19.856,,1.099,7.23,80.0,2617.188,,60.0,109.724,3701.794,26.0,130.931,0.0,1.231
1087.678799999986,20.288,147.016,1.236,7.615,80.0,,,,109.942,3701.794,26.0,130.931,,1.23
1087.831199999986,20.733,132.25,1.15,7.971,79.422,,79.0,,110.155,3701.794,26.0,131.0,0.0,1.231
1087.983599999986,21.244,141.016,1.103,7.722,80.0,2617.188,,267.0,110.024,3701.794,26.0,131.0,,1.231
1088.1359999999859,21.741,135.141,0.939,8.402,79.318,,79.0,,109.772,3701.794,26.0,131.069,0.0,1.231
1088.2883999999858,22.254,129.391,0.8,7.62,80.0,2617.188,,84.0,109.971,3701.794,26.0,131.069,,1.231
1088.4407999999858,22.785,147.016,0.826,7.264,79.636,,79.0,,109.926,3701.794,26.0,131.138,0.0,1.232
1088.5931999999857,23.358,141.016,1.024,7.092,79.0,2617.188,,141.0,109.742,3701.794,26.0,131.207,,1.232
1088.7455999999856,23.954,,1.059,7.307,79.523,,82.0,,109.485,3701.794,26.0,131.207,0.0,1.232
1088.8979999999856,24.572,144.0,1.075,7.417,80.0,2617.188,,282.0,109.422,3701.794,26.0,131.276,,1.232
1089.0503999999855,24.849,147.016,1.059,7.885,79.295,,,,109.458,3701.794,26.0,131.276,,1.232
1089.2027999999855,24.851,135.141,0.958,8.169,79.0,,79.0,,109.563,3701.794,26.0,131.345,0.0,1.233
1089.3551999999854,24.849,141.016,1.077,8.018,79.864,2617.188,,72.0,109.695,3701.794,26.0,131.345,,1.232
1089.5075999999854,24.848,144.0,1.075,7.806,79.409,,79.0,,109.215,3701.794,26.0,131.345,0.0,1.232
1089.6599999999853,24.845,138.063,1.069,7.686,79.0,2578.125,,249.0,109.452,3701.794,26.0,131.414,,1.233
1089.8123999999852,24.847,150.063,0.865,7.582,79.622,,78.0,,109.065,3701.794,26.0,131.483,0.0,1.233
1089.9647999999852,24.85,132.25,0.852,7.129,79.0,2617.188,,168.0,109.091,3701.794,26.0,131.483,,1.233
1090.1171999999851,24.849,,0.597,7.474,79.932,,77.0,,108.644,3701.794,26.0,131.621,,1.234
1090.269599999985,24.851,138.063,0.514,7.385,79.409,2617.188,,,108.921,3701.794,26.0,131.621,0.0,1.234
1090.421999999985,24.853,132.25,0.488,7.264,80.0,,,216.0,109.107,3701.794,26.0,131.621,,1.234
1090.574399999985,24.848,132.25,0.468,6.954,80.0,,78.0,,109.328,3701.794,26.0,131.621,0.0,1.234
1090.726799999985,24.849,126.563,0.415,6.541,80.0,2617.188,,108.0,109.337,3701.794,26.0,131.69,,1.234
1090.8791999999848,24.831,121.0,4.163,7.043,80.0,,76.0,,110.101,3701.794,26.0,131.69,0.0,1.234
1091.0315999999848,16.694,118.266,5.612,11.018,79.819,2617.188,70.0,204.0,110.161,3701.794,26.0,131.828,0.0,1.235
1091.1839999999847,12.829,,8.582,11.016,78.777,2617.188,80.0,195.0,110.607,3701.794,26.0,131.828,0.0,1.235
1091.3363999999847,9.911,123.766,0.652,12.008,79.74,2617.188,74.0,183.0,110.661,3701.794,26.0,131.828,0.0,1.235
1091.4887999999846,9.696,135.141,0.571,6.692,79.072,2617.188,,219.0,110.603,3701.794,26.0,131.828,,1.235
1091.6411999999846,9.601,144.0,0.831,7.11,79.873,2617.188,78.0,,110.725,3701.794,26.0,131.897,0.0,1.235
1091.7935999999845,9.529,147.016,0.931,7.945,79.094,,,381.0,110.497,3701.794,26.0,131.966,,1.236
1091.9459999999845,9.521,144.0,1.205,8.148,79.511,,79.0,,110.695,3701.794,26.0,131.966,0.0,1.235
1092.0983999999844,9.521,138.063,1.075,8.128,79.295,2617.188,,66.0,110.948,3701.794,26.0,132.035,,1.236
1092.2507999999843,9.52,147.016,1.18,8.15,79.932,,79.0,,110.988,3701.794,26.0,132.035,0.0,1.236
1092.4031999999843,9.525,153.141,0.997,7.875,79.0,2617.188,,78.0,110.669,3701.794,26.0,132.104,,1.236
1092.5555999999842,11.715,,1.165,7.961,79.273,,79.0,,110.855,3701.794,26.0,132.104,0.0,1.236
1092.7079999999842,14.858,144.0,1.338,7.917,80.0,2617.188,,381.0,111.075,3701.794,26.0,132.173,,1.236
1092.860399999984,22.557,141.016,1.324,8.168,80.0,,77.0,,111.117,3701.794,26.0,132.173,0.0,1.236
1093.012799999984,23.763,147.016,1.539,8.72,79.659,2617.188,,66.0,110.726,3701.794,26.0,132.241,,1.237
1093.165199999984,24.357,138.063,1.501,8.163,79.591,,,,110.933,3701.794,26.0,132.241,,1.237
1093.317599999984,24.842,135.141,1.749,8.579,79.0,,78.0,,110.94,3701.794,26.0,132.31,0.0,1.237
1093.4699999999839,24.9,147.016,1.782,8.627,79.636,2617.188,,99.0,110.857,3701.794,26.0,132.31,,1.237
1093.6223999999838,24.91,,1.85,8.134,79.659,,79.0,,111.017,3701.794,26.0,132.448,0.0,1.238
1093.7747999999838,24.921,141.016,1.996,8.67,80.0,2617.188,,339.0,111.044,3701.794,26.0,132.448,,1.238
1093.9271999999837,24.913,150.063,1.889,8.405,80.0,,79.0,,111.112,3701.794,26.0,132.448,0.0,1.238
1094.0795999999837,24.915,147.016,1.762,7.6,80.0,2617.188,,72.0,110.918,3701.794,26.0,132.448,,1.237
1094.2319999999836,24.922,144.0,1.946,7.895,79.364,,79.0,,111.506,3701.794,26.0,132.517,,1.238
1094.3843999999835,24.918,141.016,1.868,8.079,79.205,2617.188,,,111.48,3701.794,26.0,132.517,0.0,1.238
1094.5367999999835,24.911,147.016,1.959,7.937,79.0,,,66.0,111.572,3701.794,26.0,132.517,,1.238
1094.6891999999834,24.916,147.016,1.819,8.444,79.0,,79.0,,111.194,3701.794,26.0,132.586,0.0,1.238
1094.8415999999834,24.914,156.25,1.878,7.844,79.114,2617.188,,24.0,111.165,3701.794,26.0,132.517,,1.237
1094.9939999999833,24.915,,2.005,7.97,80.0,,79.0,,111.793,3701.794,26.0,132.586,0.0,1.238
1095.1463999999833,24.923,135.141,1.903,8.032,79.114,2617.188,,51.0,111.773,3701.794,26.0,132.655,,1.238
1095.2987999999832,24.919,147.016,1.935,8.039,79.0,,79.0,,111.352,3701.794,27.0,132.586,0.0,1.237
1095.4511999999831,24.917,150.063,1.97,8.142,79.568,2617.188,,42.0,111.902,3701.794,27.0,132.655,,1.238
1095.603599999983,24.921,141.016,1.928,7.948,79.795,,80.0,,111.374,3701.794,27.0,132.655,,1.238
1095.755999999983,24.92,135.141,1.783,7.97,80.0,2617.188,,,111.57,3701.794,27.0,132.793,0.0,1.239
1095.908399999983,24.918,132.25,1.582,7.877,79.364,,,42.0,111.93,3701.794,27.0,132.793,,1.239
1096.060799999983,24.921,129.391,1.975,7.51,79.364,,78.0,,111.727,3701.794,26.0,132.793,0.0,1.238
1096.2131999999829,24.92,,2.174,8.124,79.477,2617.188,,123.0,111.712,3701.794,27.0,132.793,,1.238
1096.3655999999828,24.917,147.016,2.2,8.161,79.886,,78.0,,111.715,3701.794,27.0,132.793,0.0,1.238
1096.5179999999827,24.921,147.016,2.238,8.101,79.955,2617.188,,39.0,111.295,3701.794,27.0,132.862,,1.239
1096.6703999999827,24.92,141.016,2.128,8.28,79.0,,80.0,,112.449,3701.794,27.0,132.862,0.0,1.238
1096.8227999999826,24.917,150.063,2.183,8.054,79.636,2617.188,,48.0,111.796,3701.794,27.0,132.931,,1.239
1096.9751999999826,24.919,138.063,2.232,8.013,79.614,,,,112.109,3701.794,27.0,132.862,,1.238
1097.1275999999825,24.922,141.016,2.261,8.308,79.591,,79.0,,112.241,3701.794,27.0,132.931,0.0,1.238
1097.2799999999825,24.918,153.141,2.025,8.284,79.0,2617.188,,255.0,112.214,3701.794,27.0,132.931,,1.238
1097.4323999999824,24.913,,2.07,8.303,79.0,,79.0,,112.003,3701.794,27.0,132.862,0.0,1.238
1097.5847999999824,24.921,153.141,2.092,7.952,79.318,2617.188,,39.0,112.387,3701.794,27.0,132.931,,1.238
1097.7371999999823,24.918,150.063,2.313,8.134,79.227,,78.0,,111.954,3701.794,27.0,132.931,0.0,1.238
1097.8895999999822,24.918,153.141,2.196,8.034,79.0,2617.188,,12.0,112.439,3701.794,27.0,132.862,,1.237
1098.0419999999822,24.922,144.0,2.267,8.601,79.432,,80.0,,112.849,3701.794,27.0,132.862,,1.237
1098.1943999999821,24.914,138.063,2.308,8.46,79.4,2617.188,,,112.34,3701.794,27.0,132.862,0.0,1.237
1098.346799999982,24.88,144.0,2.222,8.345,79.341,,,6.0,112.124,3701.794,27.0,132.862,,1.236
1098.499199999982,24.793,138.063,2.28,8.519,79.543,,79.0,,112.682,3701.794,26.0,131.759,0.0,1.226
1098.651599999982,24.684,144.0,2.193,8.294,79.0,2617.188,,9.0,112.448,3701.794,27.0,131.828,,1.227
1098.803999999982,24.585,153.141,2.217,8.117,79.667,,79.0,,112.402,3701.794,27.0,131.828,0.0,1.226
1098.9563999999818,24.535,150.063,2.284,8.234,79.565,2617.188,,9.0,112.755,3701.794,27.0,131.828,,1.226
1099.1087999999818,24.544,135.141,2.193,8.372,79.628,,79.0,,112.607,3701.794,27.0,131.828,0.0,1.226
1099.2611999999817,24.551,138.063,2.081,8.162,79.0,2617.188,,6.0,112.71,3701.794,27.0,131.966,,1.227
1099.4135999999817,24.563,138.063,1.993,8.222,80.0,,79.0,,113.038,3701.794,27.0,131.897,0.0,1.226
1099.5659999999816,24.571,147.016,1.949,8.209,79.205,2617.188,,9.0,113.107,3701.794,27.0,131.966,,1.227
1099.7183999999816,24.581,138.063,2.13,7.811,79.0,,,,112.95,3701.794,27.0,131.966,,1.227
1099.8707999999815,24.627,138.063,1.903,7.938,79.955,,79.0,,113.148,3701.794,27.0,131.966,0.0,1.226
1100.0231999999814,24.727,144.0,1.934,7.952,79.25,2617.188,,9.0,112.965,3701.794,27.0,131.966,,1.226
1100.1755999999814,24.84,123.766,2.047,7.862,79.465,,79.0,,113.06,3701.794,27.0,132.035,0.0,1.227
1100.3279999999813,24.955,147.016,2.012,8.109,79.75,2617.188,,9.0,112.825,3701.794,27.0,132.104,,1.227
1100.4803999999813,25.022,141.016,2.012,7.962,79.0,,79.0,,112.76,3701.794,27.0,132.035,0.0,1.226
1100.6327999999812,25.019,141.016,2.048,8.122,79.0,2617.188,,6.0,113.22,3701.794,27.0,132.035,,1.226
1100.7851999999812,25.025,138.063,2.16,7.742,79.136,,78.0,,113.147,3701.794,27.0,132.104,,1.227
1100.937599999981,25.016,147.016,2.248,8.011,80.0,2617.188,,,112.989,3701.794,27.0,132.104,0.0,1.227
1101.089999999981,25.02,147.016,2.155,8.4,80.0,,,9.0,112.637,3701.794,27.0,132.104,,1.226
1101.242399999981,25.022,150.063,2.3,8.535,79.279,,79.0,,112.756,3701.794,27.0,132.104,0.0,1.226
1101.394799999981,25.015,144.0,2.204,8.347,79.0,2617.188,,9.0,112.913,3701.794,27.0,132.104,,1.226
1101.5471999999809,25.019,144.0,2.142,7.984,79.0,,79.0,,112.721,3701.794,27.0,132.104,0.0,1.226
1101.6995999999808,25.021,150.063,2.333,8.19,79.636,2617.188,,9.0,113.009,3701.794,27.0,132.104,,1.226
1101.8519999999808,25.018,147.016,2.331,8.267,79.0,,80.0,,112.955,3701.794,27.0,132.104,0.0,1.226
1102.0043999999807,25.022,132.25,2.314,8.388,79.159,2617.188,,9.0,113.146,3701.794,27.0,132.104,,1.225
1102.1567999999806,25.015,135.141,2.246,8.472,80.0,,,,113.327,3701.794,27.0,132.173,,1.226
1102.3091999999806,25.015,138.063,2.114,8.293,80.0,,79.0,,113.147,3701.794,27.0,132.173,0.0,1.226
1102.4615999999805,25.025,144.0,2.087,8.092,79.909,2617.188,,9.0,113.226,3701.794,27.0,132.173,,1.225
1102.6139999999805,25.015,141.016,2.067,7.888,79.455,,79.0,,113.23,3701.794,27.0,132.241,0.0,1.226
1102.7663999999804,25.019,135.141,1.983,7.823,80.0,2617.188,,9.0,112.967,3701.794,27.0,132.241,,1.226
1102.9187999999804,25.02,141.016,2.151,7.899,79.432,,79.0,,113.112,3701.794,27.0,132.241,0.0,1.226
1103.0711999999803,25.024,153.141,2.35,7.451,80.0,2617.188,,9.0,112.435,3701.794,27.0,132.241,,1.225
1103.2235999999803,25.022,141.016,2.125,8.063,79.841,,80.0,,112.299,3701.794,27.0,132.31,,1.226
1103.3759999999802,25.016,144.0,2.127,8.135,79.0,2617.188,,,112.577,3701.794,27.0,132.31,0.0,1.226
1103.5283999999801,25.018,132.25,2.151,7.897,79.909,,,9.0,112.362,3701.794,27.0,132.31,,1.226
1103.68079999998,25.022,135.141,2.233,7.867,79.75,,79.0,,112.596,3701.794,27.0,132.31,0.0,1.225
1103.83319999998,25.015,153.141,2.177,8.005,79.0,2617.188,,9.0,112.713,3701.794,27.0,132.31,,1.225
1103.98559999998,25.022,147.016,2.167,7.959,79.0,,79.0,,112.845,3701.794,27.0,132.31,0.0,1.225
1104.13799999998,25.019,147.016,2.24,8.106,79.818,2617.188,,9.0,112.637,3701.794,28.0,132.379,,1.226
1104.2903999999799,25.02,138.063,2.388,7.837,79.977,,79.0,,112.614,3701.794,27.0,132.31,0.0,1.225
1104.4427999999798,25.028,141.016,2.278,8.129,79.349,2617.188,,6.0,113.13,3701.794,28.0,132.448,,1.226
1104.5951999999797,25.015,147.016,2.179,8.033,80.0,,,,112.593,3701.794,28.0,132.31,,1.224
1104.7475999999797,25.017,141.016,2.285,7.559,80.0,,79.0,,113.223,3701.794,28.0,132.379,0.0,1.225
1104.8999999999796,25.022,144.0,2.346,8.085,79.091,2617.188,,6.0,113.453,3701.794,28.0,132.379,,1.225
1105.0523999999796,25.017,153.141,2.446,8.577,79.068,,79.0,,112.666,3701.794,28.0,132.379,0.0,1.225
1105.2047999999795,25.021,141.016,2.495,8.166,79.568,2617.188,,12.0,112.969,3701.794,28.0,132.448,,1.225
1105.3571999999795,25.018,147.016,2.338,8.303,79.841,,79.0,,112.767,3701.794,28.0,132.448,0.0,1.225
1105.5095999999794,25.019,144.0,2.185,8.194,80.0,2617.188,,9.0,112.675,3701.794,28.0,132.448,,1.225
1105.6619999999793,25.021,138.063,2.279,7.949,79.659,,78.0,,112.858,3701.794,28.0,132.517,,1.225
1105.8143999999793,25.015,144.0,2.467,8.055,79.591,2617.188,,,112.973,3701.794,28.0,132.104,0.0,1.221
1105.9667999999792,25.015,150.063,2.594,7.783,79.0,,,9.0,112.894,3701.794,28.0,132.173,,1.222
1106.1191999999792,25.015,150.063,2.628,8.485,79.0,,79.0,,112.983,3701.794,28.0,132.173,0.0,1.221
1106.2715999999791,25.017,165.766,2.45,8.653,79.0,2617.188,,6.0,112.898,3701.794,28.0,132.241,,1.222
1106.423999999979,25.022,150.063,2.363,8.24,79.0,,79.0,,112.648,3701.794,28.0,132.31,0.0,1.222
1106.576399999979,25.016,144.0,2.257,8.132,79.581,2617.188,,6.0,112.735,3701.794,28.0,132.31,,1.222
1106.728799999979,25.019,138.063,2.357,7.813,79.568,,79.0,,112.848,3701.794,29.0,132.448,0.0,1.223
1106.881199999979,25.021,135.141,2.344,8.068,79.0,2617.188,,9.0,112.835,3701.794,29.0,132.448,,1.223
1107.0335999999788,25.009,147.016,2.513,8.433,79.0,,,,112.404,3701.794,29.0,132.448,,1.223
1107.1859999999788,25.015,147.016,2.603,8.455,79.0,,79.0,,112.563,3701.794,29.0,132.517,0.0,1.223
1107.3383999999787,25.015,138.063,2.574,8.482,79.909,2617.188,,9.0,113.243,3701.794,29.0,132.517,,1.223
1107.4907999999787,25.018,150.063,2.685,8.447,80.0,,79.0,,112.899,3701.794,29.0,132.586,0.0,1.224
1107.6431999999786,25.022,165.766,2.645,8.828,80.0,2617.188,,9.0,112.559,3701.794,29.0,132.586,,1.224
1107.7955999999785,25.014,156.25,2.543,8.331,79.386,,79.0,,112.702,3701.794,29.0,132.586,0.0,1.223
1107.9479999999785,25.014,162.563,2.438,8.427,79.386,2617.188,,12.0,112.609,3701.794,29.0,132.517,,1.223
1108.1003999999784,25.017,153.141,2.363,8.057,79.364,,79.0,,112.906,3701.794,29.0,132.586,0.0,1.223
1108.2527999999784,25.018,156.25,2.177,8.224,80.0,2617.188,,9.0,112.811,3701.794,29.0,132.655,,1.224
1108.4051999999783,25.021,162.563,2.136,8.14,80.0,,,,112.416,3701.794,29.0,132.724,,1.224
1108.5575999999783,25.02,162.563,2.117,8.016,79.068,,79.0,,112.637,3701.794,29.0,132.724,0.0,1.224
1108.7099999999782,25.019,165.766,2.21,7.993,79.045,2617.188,,6.0,112.943,3701.794,29.0,132.724,,1.224
1108.8623999999782,25.025,153.141,2.217,8.069,80.0,,79.0,,113.203,3701.794,30.0,132.724,0.0,1.223
1109.014799999978,25.016,135.141,2.185,8.062,79.773,2617.188,,9.0,112.872,3701.794,30.0,132.724,,1.223
1109.167199999978,25.02,144.0,2.197,7.979,79.591,,79.0,,112.554,3701.794,30.0,132.724,0.0,1.223
1109.319599999978,25.02,156.25,2.136,8.057,79.0,2617.188,,6.0,112.848,3701.794,30.0,132.793,,1.224
1109.471999999978,25.017,153.141,1.95,7.715,79.0,,79.0,,113.178,3701.794,30.0,132.724,,1.223
1109.6243999999779,25.021,153.141,2.049,7.988,79.0,2304.688,,,105.527,3495.012,30.0,132.724,0.0,1.223
1109.7767999999778,25.016,144.0,2.075,7.886,79.0,,,9.0,95.661,3328.399,30.0,132.793,,1.223
1109.9291999999778,17.006,147.016,0.001,5.004,96.498,2382.813,118.0,9.0,99.711,3435.971,29.0,132.793,0.0,1.223
1110.0815999999777,15.435,147.016,0.171,5.988,119.755,2500.0,118.0,18.0,104.498,3567.994,29.0,132.793,0.0,1.223
1110.2339999999776,14.124,150.063,0.123,5.705,119.486,2500.0,118.0,6.0,104.023,3567.994,29.0,132.793,0.0,1.223
1110.3863999999776,13.021,159.391,0.113,5.564,119.773,2500.0,118.0,6.0,104.187,3567.994,29.0,132.793,0.0,1.222
1110.5387999999775,12.077,147.016,0.18,6.686,119.382,2500.0,118.0,6.0,104.067,3567.994,30.0,132.862,0.0,1.223
1110.6911999999775,11.262,150.063,0.251,4.607,119.505,2500.0,119.0,6.0,104.202,3567.994,29.0,132.862,0.0,1.223
1110.8435999999774,10.55,147.016,0.349,6.613,119.636,2500.0,118.0,6.0,104.218,3567.994,29.0,133.0,0.0,1.224
1110.9959999999774,9.924,147.016,0.399,4.75,119.761,2500.0,118.0,6.0,104.32,3567.994,30.0,132.931,0.0,1.223
1111.1483999999773,9.366,150.063,0.361,5.873,119.6,2539.063,118.0,6.0,104.397,3567.994,30.0,132.931,0.0,1.223
1111.3007999999772,8.867,159.391,0.315,6.06,119.482,2500.0,118.0,6.0,104.022,3567.994,30.0,132.931,0.0,1.223
1111.4531999999772,10.006,156.25,0.295,4.531,119.264,2500.0,118.0,9.0,104.259,3567.994,30.0,133.0,0.0,1.223
1111.6055999999771,10.005,150.063,0.223,6.762,119.505,2500.0,118.0,12.0,104.197,3567.994,30.0,133.0,0.0,1.223
1111.757999999977,9.74,126.563,4.278,5.46,119.429,2500.0,118.0,12.0,104.142,3567.994,30.0,133.069,0.0,1.223
1111.910399999977,6.81,129.391,3.976,8.336,119.51,2500.0,118.0,3.0,104.071,3567.994,30.0,133.0,0.0,1.223
1112.062799999977,6.132,147.016,0.319,8.543,119.521,2500.0,118.0,3.0,103.735,3567.994,30.0,133.069,0.0,1.223
1112.215199999977,6.132,144.0,0.15,5.135,119.527,2500.0,118.0,12.0,103.883,3567.994,30.0,133.207,0.0,1.224
1112.3675999999768,6.132,150.063,2.229,5.178,119.505,2500.0,118.0,54.0,103.752,3567.994,30.0,133.138,0.0,1.223
1112.5199999999768,6.131,150.063,2.242,6.089,119.445,2500.0,120.0,9.0,103.777,3567.994,30.0,133.138,0.0,1.223
1112.6723999999767,6.131,153.141,2.378,5.286,119.564,2500.0,118.0,15.0,103.647,3567.994,30.0,133.138,0.0,1.223
1112.8247999999767,6.131,165.766,2.245,6.672,119.645,2500.0,118.0,12.0,103.702,3567.994,30.0,133.207,0.0,1.224
1112.9771999999766,6.131,144.0,2.312,4.147,119.862,2500.0,118.0,6.0,103.753,3567.994,30.0,133.207,0.0,1.223
1113.1295999999766,6.132,159.391,2.307,5.548,119.745,2500.0,118.0,3.0,104.187,3567.994,30.0,133.276,0.0,1.224
1113.2819999999765,6.236,159.391,2.318,5.466,119.239,2500.0,118.0,3.0,104.505,3567.994,30.0,133.276,0.0,1.224
1113.4343999999764,8.607,159.391,2.284,4.952,119.491,2500.0,118.0,30.0,104.449,3567.994,30.0,133.276,0.0,1.223
1113.5867999999764,10.007,150.063,2.307,5.948,119.745,2500.0,118.0,9.0,104.339,3567.994,30.0,133.345,0.0,1.224
1113.7391999999763,10.008,156.25,2.164,4.476,120.0,2500.0,118.0,12.0,104.206,3567.994,30.0,133.345,0.0,1.224
1113.8915999999763,10.006,153.141,2.031,6.054,119.545,2500.0,118.0,9.0,104.805,3567.994,30.0,133.345,0.0,1.224
1114.0439999999762,10.008,156.25,2.322,4.852,119.691,2500.0,118.0,6.0,104.303,3567.994,30.0,133.345,0.0,1.223
1114.1963999999762,10.008,169.0,2.086,5.005,119.743,2500.0,118.0,6.0,103.585,3567.994,30.0,133.414,0.0,1.224
1114.348799999976,10.007,156.25,2.163,6.106,120.0,2500.0,118.0,6.0,103.623,3567.994,30.0,133.483,0.0,1.224
1114.501199999976,10.009,150.063,2.095,4.341,120.0,2500.0,118.0,3.0,103.806,3567.994,30.0,133.483,0.0,1.224
1114.653599999976,10.007,169.0,2.133,6.287,119.798,2500.0,118.0,3.0,103.941,3567.994,30.0,133.483,0.0,1.224
1114.805999999976,10.008,156.25,1.998,4.585,119.873,2500.0,118.0,3.0,103.997,3567.994,30.0,133.483,0.0,1.224
1114.9583999999759,10.007,159.391,2.165,5.702,119.266,2500.0,118.0,3.0,103.887,3567.994,30.0,133.483,0.0,1.224
1115.1107999999758,10.006,156.25,2.145,5.52,119.664,2695.313,118.0,3.0,113.731,3765.33,30.0,133.552,0.0,1.224
1115.2631999999758,10.005,153.141,2.126,4.654,119.345,2734.375,117.0,3.0,114.995,3789.494,30.0,133.552,0.0,1.224
1115.4155999999757,10.006,165.766,2.126,6.098,119.5,2734.375,118.0,6.0,115.3,3789.494,30.0,133.552,0.0,1.224
1115.5679999999757,10.007,153.141,2.21,4.335,119.486,2734.375,119.0,6.0,115.228,3789.494,30.0,133.62,0.0,1.224
1115.7203999999756,10.007,153.141,2.175,6.069,119.227,2714.844,119.0,6.0,115.251,3789.494,30.0,133.689,0.0,1.225
1115.8727999999755,10.008,165.766,2.132,4.906,119.936,2929.688,118.0,6.0,116.086,3803.719,30.0,133.689,0.0,1.225
1116.0251999999755,10.007,150.063,2.246,5.092,119.482,2929.688,118.0,6.0,127.348,4010.993,30.0,133.689,0.0,1.224
1116.1775999999754,10.006,165.766,2.141,6.058,119.345,2929.688,117.0,6.0,126.92,4010.993,30.0,133.758,0.0,1.225
1116.3299999999754,10.005,159.391,2.193,4.006,119.752,2929.688,119.0,6.0,126.893,4010.993,30.0,133.689,0.0,1.224
1116.4823999999753,10.005,153.141,2.191,6.546,119.509,2929.688,118.0,6.0,126.777,4010.993,31.0,133.758,0.0,1.225
1116.6347999999753,10.008,153.141,2.316,4.507,119.509,2929.688,118.0,6.0,127.566,4038.177,31.0,133.758,0.0,1.224
1116.7871999999752,10.007,147.016,2.186,6.426,119.349,3125.0,118.0,6.0,138.644,4224.973,31.0,133.758,0.0,1.224
1116.9395999999751,10.008,153.141,2.27,5.734,119.673,3125.0,119.0,9.0,139.483,4232.493,31.0,133.758,0.0,1.224
1117.091999999975,10.007,159.391,2.551,5.048,119.743,3281.25,118.0,9.0,145.531,4372.099,31.0,133.827,0.0,1.225
1117.244399999975,6.791,147.016,1.35,4.269,119.522,3292.411,118.0,3.0,149.397,4406.218,31.0,133.827,0.0,1.224
1117.396799999975,6.793,150.063,1.385,5.898,119.248,3125.0,118.0,3.0,140.615,4205.243,31.0,133.896,0.0,1.225
1117.549199999975,6.794,159.391,1.171,4.249,119.275,3125.0,118.0,6.0,140.799,4205.243,31.0,133.896,0.0,1.225
1117.7015999999749,6.796,138.063,1.362,6.219,119.275,3125.0,118.0,6.0,140.559,4205.243,31.0,133.896,0.0,1.224
1117.8539999999748,6.798,,1.353,5.049,119.864,3125.0,118.0,6.0,140.621,4205.243,31.0,133.896,0.0,1.224
1118.0063999999747,6.8,135.141,1.287,5.735,119.899,3125.0,118.0,9.0,140.385,4205.243,31.0,133.965,0.0,1.225
1118.1587999999747,6.8,141.016,1.357,5.99,119.495,3242.188,118.0,9.0,141.494,4205.243,31.0,133.965,0.0,1.225
1118.3111999999746,6.802,141.016,1.437,4.462,119.518,3320.313,119.0,6.0,154.045,4428.172,31.0,133.965,0.0,1.224
1118.4635999999746,6.804,153.141,1.442,6.345,119.486,3320.313,118.0,12.0,155.074,4451.851,31.0,133.965,0.0,1.224
1118.6159999999745,6.804,150.063,1.515,4.401,119.752,3359.375,119.0,12.0,154.706,4472.242,31.0,134.034,0.0,1.225
1118.7683999999745,10.041,150.063,1.396,5.589,119.752,3359.375,118.0,12.0,155.215,4472.242,31.0,134.103,0.0,1.225
1118.9207999999744,10.04,150.063,1.402,5.81,119.518,3359.375,119.0,6.0,154.694,4472.242,31.0,134.103,0.0,1.225
